CASEID,cnty,regn,CD1,CD7@a,X1,zipcode,inclusion1,inclusion101,inclusion2,inclusion3,inclusion4,inclusion5,inclusion6,inclusion10,age,agecat,races,imprace,laborforce,newinc,educat4
v6765,26065,5,1,0,4,48906,30,60,10,10,1,3,4,1,70.00,7.00,2.00,2.00,2.00,10.00,4.00
v6822,26081,3,2,7,2,49341,35,65,5,15,2,2,3,,78.00,7.00,1.00,1.00,2.00,5.00,4.00
v6841,26161,6,2,4,2,48130,30,60,18,10,3,2,2,2,45.00,4.00,1.00,1.00,1.00,11.00,3.00
v6868,26117,3,2,1,1,48888,20,70,5,3,2,3,2,2,76.00,7.00,1.00,1.00,2.00,6.00,3.00
v6892,26005,3,1,1,1,49408,15,70,2,15,1,4,2,4,63.00,6.00,1.00,1.00,1.00,7.00,3.00
v7008,26119,2,1,0,1,49709,20,50,30,30,1,2,1,5,72.00,7.00,,1.00,2.00,5.00,4.00
v7048,26145,4,1,7,2,48602,,,,,,3,,,73.00,7.00,2.00,2.00,2.00,3.00,2.00
v7157,26163,6,1,1,3,48152,38,48,4,15,1,2,1,5,73.00,7.00,,1.00,2.00,11.00,4.00
v7180,26163,6,1,4,3,48195,40,45,5,5,1,2,2,4,18.00,1.00,1.00,1.00,1.00,11.00,2.00
v7209,26073,4,2,7,2,48858,,,,,1,2,,,66.00,7.00,1.00,1.00,2.00,1.00,4.00
v7253,26161,6,1,1,2,48105,13,80,2,2,3,3,2,4,73.00,7.00,1.00,1.00,1.00,11.00,4.00
v7444,26049,6,2,4,3,48439,30,50,5,10,1,3,2,2,38.00,3.00,1.00,1.00,2.00,11.00,4.00
v7494,26155,4,2,1,1,48857,30,30,40,20,3,2,3,2,81.00,7.00,1.00,1.00,2.00,5.00,3.00
v7496,26137,2,1,4,1,49735,,,,,1,2,,4,69.00,7.00,5.00,3.00,2.00,,2.00
v7578,26099,6,2,7,3,48044,50,40,10,35,,2,2,5,55.00,5.00,1.00,1.00,1.00,11.00,4.00
v7582,26037,4,2,7,2,48879,,,,,1,5,3,1,78.00,7.00,1.00,1.00,1.00,3.00,2.00
v7763,26099,6,1,4,2,48047,46,54,15,8,1,4,2,4,75.00,7.00,1.00,1.00,1.00,8.00,4.00
v7775,26029,2,2,7,1,49712,,70,,,1,3,1,2,63.00,6.00,1.00,1.00,2.00,8.00,3.00
v7839,26121,3,1,4,3,48240,70,40,50,25,3,2,4,1,51.00,5.00,2.00,2.00,2.00,4.00,1.00
